model,set,item_id,intermediate,lens,layer,top10
qwen3.5-27b,multihop,mars-color,Mars,logit,35,HD | 寡 | lob | ixo | asma |  HD | oplan | nam | ... | gos
qwen3.5-27b,multihop,mars-color,Mars,logit,36, planets | 轨道 |  orbit | 寡 | ixo | oplan |  planet | 天王 | HD |  orbits
qwen3.5-27b,multihop,mars-color,Mars,logit,37,ixo | 轨道 |  orbit |  orbits | 橘 | oplan |  planets | � | úa | orb
qwen3.5-27b,multihop,mars-color,Mars,logit,38,ixo | 轨道 |  orbits | 橘 | oplan | orb | ystems | 这颗 | 炒饭 |  orbit
qwen3.5-27b,multihop,mars-color,Mars,logit,39,ixo | 橘 | VIS |  redd | jep | orb | otence | 轨道 | deos | ystems
qwen3.5-27b,multihop,mars-color,Mars,logit,40,ystems | colon | สื่อ | inis | 橘 |  sáp | -green |  facts | facts |  redd
qwen3.5-27b,multihop,mars-color,Mars,logit,41,橘 | ystems |  facts | inis | utan |  redd | facts | otence | uves | orb
qwen3.5-27b,multihop,mars-color,Mars,logit,42,橘 | orb |  orange | ystems |  redd | 橙色 | uves | ... | 橙 |  facts
qwen3.5-27b,multihop,mars-color,Mars,logit,43,橘 |  redd | ... |  orange | 橙色 | uves | 橙 | 和其 | 惭 | 地球
qwen3.5-27b,multihop,mars-color,Mars,logit,44,... | 橘 |  called | nam |  redd | _ | 被称为 | unge |  known | 府
qwen3.5-27b,multihop,mars-color,Mars,logit,45," called | ... |  known | 被称为 |  redd | ____ | \"" | _ | 橘 |  color"
qwen3.5-27b,multihop,mars-color,Mars,logit,46,"... |  called | <u | nam | 被称为 | \"" |  known | 橘 |  color | ---"
qwen3.5-27b,multihop,mars-color,Mars,logit,47,"... | <u | nam |  known |  called | \"" | ____ |  color | unge | 被称为"
qwen3.5-27b,multihop,mars-color,Mars,logit,48, known | 彤 | unge | <u | nam | color | uves |  called | 因其 |  often
qwen3.5-27b,multihop,mars-color,Mars,logit,49,因其 |  often |  known | unge | 的颜色 |  hues |  colors |  redd |  color |  due
qwen3.5-27b,multihop,mars-color,Mars,logit,50,因其 |  often |  due | 红色 |  redd |  known | ... |  predominantly | 取决于 |  orange
qwen3.5-27b,multihop,mars-color,Mars,logit,51, redd | 红色 |  orange |  predominantly |  red | 的颜色 | 因其 |  known |  often |  earth
qwen3.5-27b,multihop,mars-color,Mars,logit,52, redd | 红色 |  Earth | 地球 | 火星 |  orange |  often |  predominantly |  earth | 橘
qwen3.5-27b,multihop,mars-color,Mars,logit,53, often |  Earth |  named | 红色 | 地球 |  redd |  predominantly |  earth |  determined | 得名
qwen3.5-27b,multihop,mars-color,Mars,logit,54,红色 |  predominantly |  primarily |  redd |  orange |  often | 蓝色 |  mainly |  named |  mostly
qwen3.5-27b,multihop,mars-color,Mars,logit,55, often | 红色 | 火星 |  redd |  predominantly |  due |  determined |  primarily | 地球 |  mainly
qwen3.5-27b,multihop,mars-color,Mars,logit,56, Earth | 红色 |  redd | 地球 |  often |  called |  due |  planet |  determined | 蓝色
qwen3.5-27b,multihop,mars-color,Mars,logit,57, redd |  called |  often |  due | 红色 |  determined |  predominantly | 因其 |  red |  known
qwen3.5-27b,multihop,mars-color,Mars,logit,58, caused |  red |  redd |  called | 红色 |  often |  determined |  known |  due |  predominantly
qwen3.5-27b,multihop,mars-color,Mars,logit,59, red |  redd |  caused | 红色 |  called |  orange |  determined | 橘 |  known |  blue
qwen3.5-27b,multihop,mars-color,Mars,logit,60, red |  redd | 红色 |  Red | 红 | _red | -red |  orange |  called |  caused
qwen3.5-27b,multihop,mars-color,Mars,logit,61, red |  redd |  called |  caused |  blue |  often |  orange |  determined |  Red | _red
qwen3.5-27b,multihop,mars-color,Mars,logit,62, red |  called |  often |  blue |  known |  redd |  determined |  orange |  due |  described
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,0," "" | ..."" |  ""... | !"" | -"" | ."" | s |  **"" | "" |  ""."
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,1," "" | "" | -"" | ."" | !"" | ?"" | ness | /"" | ;"" |  ("""
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,2,"ness | "" | !"" |  "" | ..."" | ."" | ?"" | ："" |  +"" | "":"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,3," "" | s |  and | , |  -- |  ( |  really | t | n |  more"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,4," "" | s |  really | "" | n | t |  and | , |  -- |  pretty"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,5," "" |  really | s | "" |  stuff |  obviously | t | n |  REALLY |  things"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,6," "" |  really | "" | s |  ("" |  REALLY |  stuff |  things |  thing | ness"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,7," "" |  really | "" |  things |  stuff |  thing | s |  pretty |  people |  ("
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,8," "" | "" |  really |  things |  stuff |  ("" |  thing | -- | ..."" | s"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,9," "" | "" |  stuff |  really |  thing |  things | -- |  getting |  pretty | ."""
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,10," "" | "" |  really |  stuff |  thing |  things |  basically |  probably |  anyway | ness"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,11," "" |  really | "" |  things |  stuff |  thing | s |  actually | ... |  pretty"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,12," "" | "" |  really |  stuff |  things |  thing | s |  getting |  people | n"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,13," "" |  really |  stuff | "" |  thing |  freaking | s |  REALLY |  things |  people"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,14," "" |  really | "" |  REALLY |  actually |  thing |  stuff | s |  things |  freaking"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,15," really |  "" |  actually |  stuff |  thing |  weird |  freaking |  anyway |  things |  REALLY"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,16," really |  "" | s |  thing |  because | ... | "" |  actually | … |  things"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,17," "" |  really | … | ... |  because | "" |  thing | s |  something |  things"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,18," "" | "" |  really | “ | ness |  because | ... |  anyway | ."" | ”"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,19," "" | "" |  really | ."" |  because | ... | ness |  anyway |  something | \"""
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,20," "" | "" |  really | ."" | ... |  because |  something | "", | “ | ness"
qwen3.5-27b,multilingual,spanish-opposite-big,Spanish,released-R,21," "" | "" | ... | ."" |  really |  because | ness | ..."" | “ | "","
